Sample,Site ID,Stage,Treatment,Harvest,Date,Callibration,mefett,n,ndf,adf,ash,fettprot,elostm,cp,c,,Parameter:
US1.G.2.32,US1,G,32,2,1/23/2023,"   US1 Klee Kraut, 2022 2.-4. Schnitt",10.27,2.45,46.8,27.68,8.12,2.06,58.08,15.31,45.69,,
US1.G.2.33,US1,G,33,2,1/23/2023,"   US1 Klee Kraut, 2022 2.-4. Schnitt",9.38,1.76,51.22,32.93,7.32,1.62,51.21,11.00,45.85,,
US1.G.2.34,US1,G,34,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,8.92,1.53,54.99,30.09,10.42,1.84,54.42,9.56,43.45,,
US1.G.2.35,US1,G,35,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,8.34,1.61,58.98,33.83,8.05,1.55,50.73,10.06,44.37,,
US1.G.2.36,US1,G,36,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,9.28,2.04,54.28,29.93,8.1,2.09,56.11,12.75,44.54,,
US1.G.2.37,US1,G,37,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,7.75,1.48,61.81,37.57,8.72,1.59,47.42,9.25,44.2,,
US1.G.2.38,US1,G,38,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,9.7,1.88,54.26,27.94,9.32,2.05,59.13,11.75,44.12,,
US1.G.2.39,US1,G,39,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,10.37,2.96,48.47,25.86,8.49,2.44,59.27,18.50,45.64,,
US1.G.2.40,US1,G,40,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,10.11,2.13,51.65,27.68,9.32,2.49,59.29,13.31,44.7,,
US1.G.2.41,US1,G,41,2,1/20/2023,   graskleekraut US1 2022 2.-4.Schnitt,9.39,2.29,52.5,32.23,8.02,1.3,55.26,14.31,45.26,,
US1.G.2.42,US1,G,42,2,1/23/2023,   US1 gras klee 2022 2.-4.Schnitt,9.14,1.96,56.1,32.22,7.91,1.83,54.33,12.25,44.83,,
US1.G.2.43,US1,G,43,2,1/23/2023,   US1 gras kraut 2022 2.-4.Schnitt,8.3,1.25,61.58,33.92,9.49,1.7,51.12,7.81,43.31,,
US1.G.2.44,US1,G,44,2,1/23/2023,"   US1 Klee Kraut, 2022 2.-4. Schnitt",9.5,2.13,48.06,29.79,8.37,1.54,52.74,13.31,45.47,,
US1.G.2.45,US1,G,45,2,1/23/2023,   gras klee kraut US1 2022 2.-4.Schnitt,9.64,2.27,50.83,29.21,8.64,1.98,55.98,14.19,44.93,,
US1.G.2.46,US1,G,46,2,1/23/2023,   gras klee kraut US1 2022 2.-4.Schnitt,8.72,1.63,59.03,34.5,9.32,1.89,52.76,10.19,44.5,,
US1.G.2.47,US1,G,47,2,1/23/2023,   gras klee kraut US1 2022 2.-4.Schnitt,9.66,2.3,53.47,29.66,8.21,2.17,55.5,14.38,45.43,,
US1.G.2.48,US1,G,48,2,1/23/2023,"   Gras, 1mm",7.37,1.27,66.6,37.38,8.77,1.59,45.91,7.94,43.39,,
US1.G.2.49,US1,G,49,2,1/23/2023,"   Gras, 1mm",7.74,1.23,64.61,36.02,8.99,1.53,48.33,7.69,43.66,,
US1.G.2.50,US1,G,50,2,1/23/2023,"   Gras, 1mm",7.61,1.39,64.35,35.54,9.72,1.4,50.13,8.69,42.98,,
US1.G.2.51,US1,G,51,2,1/23/2023,"   Gras, 1mm",7.54,1.39,66.55,37.69,8.33,1.39,46.71,8.69,44.01,,
US1.G.2.52,US1,G,52,2,1/23/2023,"   Gras, 1mm",7.54,1.28,64.03,36.37,8.93,1.37,46.8,8.00,43.5,,
US1.G.4.1,US1,G,1,4,1/23/2023,"   Gras, 1mm",10.42,3.8,57.74,27.85,11.2,2.53,70.26,23.75,42.23,,
US1.G.4.2,US1,G,2,4,1/23/2023,"   Gras, 1mm",10.12,3.77,50.86,27.29,13.56,2.71,68.84,23.56,41.89,,
US1.G.4.3,US1,G,3,4,1/23/2023,"   Gras, 1mm",10.2,3.83,51.18,26.1,12.57,2.73,68.68,23.94,42.33,,
US1.G.4.4,US1,G,4,4,1/23/2023,"   Gras, 1mm",10.7,3.51,54.08,27.55,9.33,2.79,70.88,21.94,44.88,,
US1.G.4.5,US1,G,5,4,1/23/2023,"   Gras, 1mm",11.01,3.28,53.96,26.26,8.02,3.08,73,20.50,45.22,,
US1.G.4.6,US1,G,6,4,1/23/2023,"   Gras, 1mm",10.82,3.66,54.07,27.74,9.07,3.16,71.81,22.88,44.75,,
US1.G.4.7,US1,G,7,4,1/23/2023,   US1 Klee 2022 2.-4.Schnitt,10.41,4.61,39.12,23.29,15.31,3.12,64.69,28.81,43.06,,
US1.G.4.8,US1,G,8,4,1/23/2023,   US1 Klee 2022 2.-4.Schnitt,10.01,3.92,41.03,24.68,15.52,3.31,60.57,24.50,42.36,,
US1.G.4.9,US1,G,9,4,1/23/2023,   US1 Klee 2022 2.-4.Schnitt,9.98,4.18,42.24,25.29,14.37,2.65,61.25,26.13,42.42,,
US1.G.4.10,US1,G,10,4,1/23/2023,   US1 Klee 2022 2.-4.Schnitt,9.71,4.73,42.65,30.06,16.01,2.97,63.33,29.56,42.21,,
US1.G.4.11,US1,G,11,4,1/23/2023,   US1 Klee 2022 2.-4.Schnitt,10.04,5.31,35.29,25.98,16.6,3.34,65.82,33.19,43.53,,
US1.G.4.12,US1,G,12,4,1/23/2023,   US1 Klee 2022 2.-4.Schnitt,10.4,4.87,36.18,26.44,17.75,4.81,64.2,30.44,43.29,,
US1.G.4.14,US1,G,14,4,1/23/2023,"   US1 Kräuter, 1mm 2022 2.-4.Schnitt",6.22,2.38,58.55,39.59,9.85,0.4,36.31,14.88,40.18,,
US1.G.4.15,US1,G,15,4,1/23/2023,"   US1 Kräuter, 1mm 2022 2.-4.Schnitt",6.14,3,58.44,35.91,11.12,0.6,38.66,18.75,35.29,,
US1.G.4.16,US1,G,16,4,1/23/2023,"   US1 Kräuter, 1mm 2022 2.-4.Schnitt",9.52,3.63,55.03,29.8,11.47,2.1,63.63,22.69,42.51,,
